OTU,logMaxMean,LDA,pValue
Otu00001,4.85277,NA,NA
Otu00002,5.33376,4.74789,0.000858172
Otu00003,5.08512,4.07623,0.0455003
Otu00004,5.17641,NA,NA
Otu00005,4.94383,NA,NA
Otu00006,4.86916,4.34717,0.00766124
Otu00007,4.72986,4.44394,0.00031726
Otu00008,4.7871,4.19363,0.00932238
Otu00009,4.27192,4.01192,0.000285948
Otu00010,4.68047,4.35025,0.00011951
Otu00011,3.70184,3.38848,0.00625616
Otu00012,4.20406,NA,NA
Otu00013,4.27838,3.9001,0.00414998
Otu00014,4.62935,4.30543,0.00031726
Otu00015,4.29135,3.83924,0.0196091
Otu00016,4.434,4.06049,0.000318217
Otu00017,4.12537,3.7654,0.00172505
Otu00018,4.27873,NA,NA
Otu00019,2.50602,NA,NA
Otu00020,4.1482,NA,NA
Otu00021,4.56789,4.08724,0.0455003
Otu00022,4.02108,3.70959,0.000318217
Otu00023,3.73217,3.45359,0.000882921
Otu00024,3.89588,NA,NA
Otu00025,3.94552,3.59619,0.00258569
Otu00026,3.6131,3.17651,0.0450313
Otu00027,3.40421,3.15623,0.000285948
Otu00028,3.46552,NA,NA
Otu00029,3.92157,3.62799,0.000285948
Otu00030,2.24502,NA,NA
Otu00031,3.39553,3.06633,0.00205986
Otu00032,4.57244,4.2603,0.000244841
Otu00033,2.95132,NA,NA
Otu00034,4.05202,3.68562,0.0010346
Otu00035,3.57584,3.27806,0.0385308
Otu00036,4.09242,3.46587,0.0278069
Otu00037,4.07782,3.42075,0.0196357
Otu00038,3.34376,2.95214,0.0164887
Otu00039,3.70576,3.25668,0.0297529
Otu00040,3.66969,3.24316,0.00625876
Otu00041,3.50743,3.16276,0.000285948
Otu00042,2.73481,2.38973,0.00616158
Otu00043,3.40758,3.04694,0.000577083
Otu00044,3.58447,3.26187,0.0151087
Otu00045,2.21959,NA,NA
Otu00046,2.50393,NA,NA
Otu00047,3.75908,3.40612,0.00111441
Otu00048,2.56308,NA,NA
Otu00049,3.8445,3.49177,0.00130969
Otu00050,2.95049,NA,NA
Otu00051,4.04638,3.74933,0.000308743
Otu00052,3.15695,NA,NA
Otu00053,2.44153,NA,NA
Otu00054,3.54257,3.23265,0.00205986
Otu00055,3.69202,NA,NA
Otu00056,3.54647,3.27362,0.000285948
Otu00057,3.58154,NA,NA
Otu00058,2.94586,2.60375,0.00624368
Otu00059,2.96885,NA,NA
Otu00060,3.49539,3.2295,0.000285948
Otu00061,1.36301,NA,NA
Otu00062,2.77042,NA,NA
Otu00063,2.64926,NA,NA
Otu00064,3.19226,2.86822,0.00111152
Otu00065,3.39917,NA,NA
Otu00066,1.59118,NA,NA
Otu00067,1.28253,NA,NA
Otu00068,2.2181,NA,NA
Otu00069,2.78007,2.50035,0.0164887
Otu00070,3.5477,3.01503,0.0195293
Otu00071,2.9891,2.70512,0.000577083
Otu00072,2.96775,2.65459,0.00625616
Otu00073,2.45851,NA,NA
Otu00074,3.18278,2.91735,0.00625616
Otu00075,1.55977,NA,NA
Otu00076,2.64388,2.26421,0.00625616
Otu00077,3.24618,2.97897,0.000298558
Otu00078,3.56452,3.24048,0.0385308
Otu00079,3.45052,2.95942,0.00766124
Otu00080,1.54878,NA,NA
Otu00081,2.87188,2.59493,0.0103249
Otu00082,3.31836,3.03572,0.00365867
Otu00083,3.55585,3.24337,0.00625616
Otu00084,3.43822,2.9016,0.023391
Otu00085,3.56191,3.26873,0.000299474
Otu00086,2.97316,NA,NA
Otu00087,1.18816,NA,NA
Otu00088,2.01045,NA,NA
Otu00089,3.37556,NA,NA
Otu00090,2.71715,2.38476,0.000577083
Otu00091,2.97546,2.65572,0.00205986
Otu00092,3.16263,2.85937,0.0255466
Otu00093,3.43907,3.14902,0.00365867
Otu00094,2.87705,2.54482,0.0103249
Otu00095,2.75429,NA,NA
Otu00096,2.31525,NA,NA
Otu00097,0,NA,NA
Otu00098,3.20416,2.89521,0.0164887
Otu00099,3.08627,2.74163,0.00411737
Otu00100,0.999106,NA,NA
Otu00101,2.04498,NA,NA
Otu00102,2.65343,2.37315,0.00205986
Otu00103,2.84807,2.50367,0.00365867
Otu00104,2.4924,2.18895,0.00625616
Otu00105,3.0637,2.79945,0.000577083
Otu00106,3.10489,2.78863,0.00616158
Otu00107,2.90518,2.65333,0.0164887
Otu00108,2.89605,2.61396,0.000285948
Otu00109,2.33375,NA,NA
Otu00110,3.18125,2.8351,0.011531
Otu00111,3.29966,2.99049,0.00458655
Otu00112,0.999106,NA,NA
Otu00113,2.82899,2.46619,0.00625616
Otu00114,0.567931,NA,NA
Otu00115,2.74409,NA,NA
Otu00116,2.99885,2.66964,0.00205986
Otu00117,1.40999,NA,NA
Otu00118,3.32787,3.0324,0.000577083
Otu00119,3.71266,NA,NA
Otu00121,2.87714,NA,NA
Otu00122,2.75084,2.45904,0.00625616
Otu00123,3.09934,2.80419,0.00205986
Otu00124,2.60867,2.25098,0.0255466
Otu00125,1.10748,NA,NA
Otu00126,3.22337,2.89118,0.000285948
Otu00127,3.12638,2.81483,0.0385308
Otu00128,2.86819,2.49027,0.0206994
Otu00129,1.65026,NA,NA
Otu00130,1.02039,NA,NA
Otu00131,2.84153,2.51467,0.00205986
Otu00132,3.13893,2.85035,0.000285063
Otu00133,2.73409,2.39147,0.0385308
Otu00134,2.64242,2.33094,0.0255466
Otu00135,2.00501,NA,NA
Otu00136,2.3645,NA,NA
Otu00137,1.24833,NA,NA
Otu00138,2.56532,NA,NA
Otu00139,2.13783,NA,NA
Otu00140,2.61241,2.31542,0.00205498
Otu00141,2.24525,NA,NA
Otu00142,2.48727,NA,NA
Otu00143,2.09964,NA,NA
Otu00144,1.86166,NA,NA
Otu00146,2.64089,2.21878,0.00534841
Otu00147,2.6454,2.28823,0.00625616
Otu00148,0.636016,NA,NA
Otu00149,2.64865,2.33912,0.000285948
Otu00150,2.7881,2.50858,0.00111441
Otu00151,0.636016,NA,NA
Otu00152,2.32017,2.01029,0.00624368
Otu00153,2.53586,2.22707,0.00365867
Otu00154,2.57587,2.21688,0.0164887
Otu00155,2.09565,NA,NA
Otu00156,2.00399,NA,NA
Otu00157,2.7817,2.46143,0.0164887
Otu00159,2.08806,NA,NA
Otu00160,2.11198,NA,NA
Otu00161,2.29651,NA,NA
Otu00162,2.27792,NA,NA
Otu00163,2.39581,NA,NA
Otu00164,2.53126,2.28219,0.00365867
Otu00165,1.6312,NA,NA
Otu00166,2.23605,NA,NA
Otu00168,1.96893,NA,NA
Otu00169,1.14175,NA,NA
Otu00171,1.81014,NA,NA
Otu00172,2.21221,NA,NA
Otu00173,2.35944,2.09648,0.0164887
Otu00174,1.681,NA,NA
Otu00175,2.61403,NA,NA
Otu00176,2.28518,NA,NA
Otu00177,2.64207,NA,NA
Otu00179,2.16103,NA,NA
Otu00181,1.94,NA,NA
Otu00182,2.48602,2.14163,0.00250208
Otu00183,1.30218,NA,NA
Otu00184,1.52953,NA,NA
Otu00185,0.760955,NA,NA
Otu00186,2.57481,NA,NA
Otu00187,1.95335,NA,NA
Otu00188,0.158895,NA,NA
Otu00191,1.92528,NA,NA
Otu00192,1.18916,NA,NA
Otu00193,1.55035,NA,NA
Otu00194,2.09759,NA,NA
Otu00195,1.81991,NA,NA
Otu00197,1.8465,NA,NA
Otu00200,2.34339,NA,NA
Otu00201,0.925282,NA,NA
Otu00202,1.20029,NA,NA
Otu00203,2.35296,NA,NA
Otu00204,1.57607,NA,NA
Otu00205,2.3459,NA,NA
Otu00206,0.711035,NA,NA
Otu00207,2.25527,NA,NA
Otu00208,2.21828,NA,NA
Otu00209,1.15889,NA,NA
Otu00210,1.68831,NA,NA
Otu00211,2.27283,NA,NA
Otu00212,2.06563,NA,NA
Otu00213,1.87316,NA,NA
Otu00214,1.98259,NA,NA
Otu00215,1.7219,NA,NA
Otu00216,2.11132,NA,NA
Otu00219,1.86231,NA,NA
Otu00220,1.51127,NA,NA
Otu00222,2.22209,NA,NA
Otu00223,0.964063,NA,NA
Otu00224,1.25133,NA,NA
Otu00225,2.43479,2.19691,0.00757156
Otu00226,1.68692,NA,NA
Otu00228,2.23529,NA,NA
Otu00229,2.17322,NA,NA
Otu00230,1.37269,NA,NA
Otu00231,1.8854,NA,NA
Otu00232,1.36884,NA,NA
Otu00233,1.72496,NA,NA
Otu00234,2.076,NA,NA
Otu00235,1.75132,NA,NA
Otu00236,2.34508,2.07085,0.0103297
Otu00237,2.23634,NA,NA
Otu00240,1.74996,NA,NA
Otu00241,1.41912,NA,NA
Otu00242,1.35565,NA,NA
Otu00243,2.2106,NA,NA
Otu00244,1.87488,NA,NA
Otu00245,1.30892,NA,NA
Otu00246,1.56368,NA,NA
Otu00247,1.45087,NA,NA
Otu00248,1.98327,NA,NA
Otu00249,1.4066,NA,NA
Otu00250,2.05084,NA,NA
Otu00251,1.58708,NA,NA
Otu00252,1.76154,NA,NA
Otu00253,1.14025,NA,NA
Otu00254,1.95814,NA,NA
Otu00255,0.642322,NA,NA
Otu00256,1.25874,NA,NA
Otu00257,1.40673,NA,NA
Otu00259,1.14153,NA,NA
Otu00260,1.35565,NA,NA
Otu00261,1.43211,NA,NA
Otu00262,1.8167,NA,NA
Otu00263,1.55933,NA,NA
Otu00264,1.51402,NA,NA
Otu00265,0.782644,NA,NA
Otu00266,1.35473,NA,NA
Otu00267,0.841789,NA,NA
Otu00268,1.23647,NA,NA
Otu00269,1.21131,NA,NA
Otu00270,2.0779,NA,NA
Otu00272,1.78936,NA,NA
Otu00273,1.87959,NA,NA
Otu00274,1.46119,NA,NA
Otu00275,1.17205,NA,NA
Otu00276,1.14118,NA,NA
Otu00277,1.4074,NA,NA
Otu00278,1.68933,NA,NA
Otu00279,1.90132,NA,NA
Otu00281,1.60939,NA,NA
Otu00283,1.31944,NA,NA
Otu00284,1.14042,NA,NA
Otu00285,1.35623,NA,NA
Otu00286,1.46286,NA,NA
Otu00287,2.20824,NA,NA
Otu00288,1.76758,NA,NA
Otu00289,1.6587,NA,NA
Otu00290,1.88409,NA,NA
Otu00291,1.28709,NA,NA
Otu00292,1.83952,NA,NA
Otu00294,1.47632,NA,NA
Otu00295,1.71574,NA,NA
Otu00296,1.87913,NA,NA
Otu00297,2.2317,NA,NA
Otu00299,1.22793,NA,NA
Otu00300,0,NA,NA
Otu00301,1.3798,NA,NA
Otu00302,1.00399,NA,NA
Otu00304,1.59161,NA,NA
Otu00305,1.83212,NA,NA
Otu00306,1.61665,NA,NA
Otu00308,0.911956,NA,NA
Otu00310,2.06707,NA,NA
Otu00311,1.23596,NA,NA
Otu00312,1.37984,NA,NA
Otu00313,1.75984,NA,NA
Otu00314,1.13231,NA,NA
Otu00315,1.7564,NA,NA
Otu00316,1.65454,NA,NA
Otu00317,0.624252,NA,NA
Otu00318,1.70781,NA,NA
Otu00319,0.675319,NA,NA
Otu00320,1.18712,NA,NA
Otu00321,1.75794,NA,NA
Otu00322,1.29062,NA,NA
Otu00323,1.87755,NA,NA
Otu00324,1.46158,NA,NA
Otu00325,1.48428,NA,NA
Otu00327,1.27178,NA,NA
Otu00329,1.52478,NA,NA
Otu00330,0.659895,NA,NA
Otu00331,1.34225,NA,NA
Otu00332,1.13471,NA,NA
Otu00333,0.370382,NA,NA
Otu00334,1.35565,NA,NA
Otu00336,1.35,NA,NA
Otu00337,1.58426,NA,NA
Otu00339,0.999106,NA,NA
Otu00341,0.370382,NA,NA
Otu00342,0.573782,NA,NA
Otu00343,1.40714,NA,NA
Otu00344,1.62625,NA,NA
Otu00345,1.07166,NA,NA
Otu00346,1.59009,NA,NA
Otu00347,1.23291,NA,NA
Otu00348,1.23136,NA,NA
Otu00349,0.750381,NA,NA
Otu00350,1.00254,NA,NA
Otu00351,1.30372,NA,NA
Otu00352,0.808373,NA,NA
Otu00355,1.11051,NA,NA
Otu00356,1.05968,NA,NA
Otu00357,1.41735,NA,NA
Otu00358,1.07166,NA,NA
Otu00359,1.27345,NA,NA
Otu00360,1.03689,NA,NA
Otu00361,1.03689,NA,NA
Otu00363,0.802812,NA,NA
Otu00364,0.933716,NA,NA
Otu00365,1.89306,NA,NA
Otu00368,1.1546,NA,NA
Otu00369,1.03689,NA,NA
Otu00371,1.73229,NA,NA
Otu00372,0.658458,NA,NA
Otu00373,0.656684,NA,NA
Otu00374,1.28447,NA,NA
Otu00375,0.838804,NA,NA
Otu00376,1.62969,NA,NA
Otu00377,1.54204,NA,NA
Otu00378,1.86525,NA,NA
Otu00379,0.573782,NA,NA
Otu00380,0.872774,NA,NA
Otu00381,0.86945,NA,NA
Otu00382,0.899838,NA,NA
Otu00383,0.85204,NA,NA
Otu00384,1.05048,NA,NA
Otu00385,1.27274,NA,NA
Otu00386,1.19523,NA,NA
Otu00387,2.00399,NA,NA
Otu00388,0,NA,NA
Otu00389,1.12181,NA,NA
Otu00390,1.01858,NA,NA
Otu00391,1.60049,NA,NA
Otu00392,0.511181,NA,NA
Otu00393,0.573782,NA,NA
Otu00395,1.29676,NA,NA
Otu00396,0.860804,NA,NA
Otu00397,0.999106,NA,NA
Otu00398,0.777976,NA,NA
Otu00399,1.32331,NA,NA
Otu00401,1.07752,NA,NA
Otu00402,0.767065,NA,NA
Otu00403,0.559774,NA,NA
Otu00405,0.952546,NA,NA
Otu00406,0.965119,NA,NA
Otu00407,1.25763,NA,NA
Otu00409,1.28562,NA,NA
Otu00410,0.776007,NA,NA
Otu00411,0.89536,NA,NA
Otu00412,1.49974,NA,NA
Otu00413,0.735865,NA,NA
Otu00414,1.01816,NA,NA
Otu00416,1.41291,NA,NA
Otu00417,0.704902,NA,NA
Otu00418,0.664089,NA,NA
Otu00419,0.624252,NA,NA
Otu00420,0.977258,NA,NA
Otu00421,1.57402,NA,NA
Otu00422,0.438324,NA,NA
Otu00423,0.559774,NA,NA
Otu00424,1.00892,NA,NA
Otu00425,0.388596,NA,NA
Otu00426,0.500137,NA,NA
Otu00427,1.14313,NA,NA
Otu00428,0.573782,NA,NA
Otu00429,0.440776,NA,NA
Otu00431,0.434835,NA,NA
Otu00433,1.37412,NA,NA
Otu00435,0.999106,NA,NA
Otu00438,0.960625,NA,NA
Otu00440,0.234746,NA,NA
Otu00441,1.23647,NA,NA
Otu00442,0.711867,NA,NA
Otu00443,0.735865,NA,NA
Otu00445,0.514892,NA,NA
Otu00448,0.802812,NA,NA
Otu00449,0.721485,NA,NA
Otu00450,1.25187,NA,NA
Otu00451,0.909108,NA,NA
Otu00452,0.920225,NA,NA
Otu00453,1.48466,NA,NA
Otu00454,1.66843,NA,NA
Otu00455,0.735865,NA,NA
Otu00456,1.23002,NA,NA
Otu00457,0,NA,NA
Otu00458,1.64087,NA,NA
Otu00460,0.434835,NA,NA
Otu00461,1.28168,NA,NA
Otu00462,0.747676,NA,NA
Otu00463,0.925282,NA,NA
Otu00464,1.39809,NA,NA
Otu00465,0.735865,NA,NA
Otu00466,1.0509,NA,NA
Otu00467,0.501449,NA,NA
Otu00469,0.573782,NA,NA
Otu00470,1.75357,NA,NA
Otu00471,1.23045,NA,NA
Otu00472,1.30157,NA,NA
Otu00473,1.48417,NA,NA
Otu00475,0.664089,NA,NA
Otu00477,1.03895,NA,NA
Otu00479,0.874812,NA,NA
Otu00480,0.984652,NA,NA
Otu00482,0.529416,NA,NA
Otu00484,0,NA,NA
Otu00485,1.15946,NA,NA
Otu00488,1.10003,NA,NA
Otu00491,0,NA,NA
Otu00494,0.867828,NA,NA
Otu00495,0.177607,NA,NA
Otu00497,1.11686,NA,NA
Otu00498,0.779561,NA,NA
Otu00499,0.81651,NA,NA
Otu00501,0,NA,NA
Otu00502,0.774186,NA,NA
Otu00503,1.397,NA,NA
Otu00504,1.20577,NA,NA
Otu00505,0,NA,NA
Otu00506,0.911956,NA,NA
Otu00507,1.04362,NA,NA
Otu00508,0.943427,NA,NA
Otu00509,0.573782,NA,NA
Otu00511,0.747676,NA,NA
Otu00512,1.01816,NA,NA
Otu00513,0,NA,NA
Otu00515,0.669308,NA,NA
Otu00516,0.779458,NA,NA
Otu00517,0.224452,NA,NA
Otu00519,0.96403,NA,NA
Otu00520,1.41858,NA,NA
Otu00521,1.52698,NA,NA
Otu00522,0.966056,NA,NA
Otu00524,0.958732,NA,NA
Otu00526,0.709538,NA,NA
Otu00527,1.75236,NA,NA
Otu00528,0.396597,NA,NA
Otu00529,1.27456,NA,NA
Otu00530,0.67282,NA,NA
Otu00532,0.813151,NA,NA
Otu00533,0.492803,NA,NA
Otu00534,0.957714,NA,NA
Otu00536,0.408508,NA,NA
Otu00537,1.56709,NA,NA
Otu00539,1.01057,NA,NA
Otu00540,0.874812,NA,NA
Otu00541,0.802812,NA,NA
Otu00542,0,NA,NA
Otu00543,1.18239,NA,NA
Otu00544,0.598935,NA,NA
Otu00546,0.874812,NA,NA
Otu00549,1.35796,NA,NA
Otu00550,0.559774,NA,NA
Otu00553,0,NA,NA
Otu00554,1.56125,NA,NA
Otu00555,0.353663,NA,NA
Otu00557,0.559774,NA,NA
Otu00558,0,NA,NA
Otu00559,0.559774,NA,NA
Otu00560,0.965658,NA,NA
Otu00561,0.559774,NA,NA
Otu00562,1.03482,NA,NA
Otu00564,0.813168,NA,NA
Otu00565,0,NA,NA
Otu00566,0,NA,NA
Otu00567,0.368278,NA,NA
Otu00569,0.649632,NA,NA
Otu00570,0.559774,NA,NA
Otu00573,0.315437,NA,NA
Otu00574,0,NA,NA
Otu00576,1.69925,NA,NA
Otu00577,1.00892,NA,NA
Otu00578,0.656684,NA,NA
Otu00579,0.958732,NA,NA
Otu00580,0.258744,NA,NA
Otu00583,0.802812,NA,NA
Otu00584,0.258744,NA,NA
Otu00586,0.408508,NA,NA
Otu00587,0.511181,NA,NA
Otu00588,0.0522948,NA,NA
Otu00591,1.30256,NA,NA
Otu00593,0.677464,NA,NA
Otu00594,0.664089,NA,NA
Otu00595,0.748398,NA,NA
Otu00596,0.559774,NA,NA
Otu00597,0.9967,NA,NA
Otu00598,0.534355,NA,NA
Otu00599,0.767065,NA,NA
Otu00601,0.177501,NA,NA
Otu00603,0,NA,NA
Otu00607,0.300855,NA,NA
Otu00610,1.2613,NA,NA
Otu00613,1.16577,NA,NA
Otu00615,0.258744,NA,NA
Otu00616,1.13437,NA,NA
Otu00617,0.62066,NA,NA
Otu00618,0.581919,NA,NA
Otu00620,0.69567,NA,NA
Otu00623,1.04227,NA,NA
Otu00625,1.16955,NA,NA
Otu00627,0.370881,NA,NA
Otu00628,0,NA,NA
Otu00631,1.12699,NA,NA
Otu00632,0.585593,NA,NA
Otu00633,0.258744,NA,NA
Otu00635,0.958732,NA,NA
Otu00636,0.0522948,NA,NA
Otu00637,0.434835,NA,NA
Otu00640,0.676994,NA,NA
Otu00643,0,NA,NA
Otu00645,0.434835,NA,NA
Otu00646,1.46871,NA,NA
Otu00652,0,NA,NA
Otu00653,0.615771,NA,NA
Otu00654,0.789323,NA,NA
Otu00655,1.30468,NA,NA
Otu00659,0.947233,NA,NA
Otu00661,0.838971,NA,NA
Otu00663,0,NA,NA
Otu00664,0.564688,NA,NA
Otu00665,0.656684,NA,NA
Otu00666,0,NA,NA
Otu00668,0.724521,NA,NA
Otu00669,0,NA,NA
Otu00671,0.158895,NA,NA
Otu00672,0.656684,NA,NA
Otu00674,0.540862,NA,NA
Otu00675,0.793015,NA,NA
Otu00676,0.882656,NA,NA
Otu00677,0.8454,NA,NA
Otu00678,0.54018,NA,NA
Otu00679,0.664089,NA,NA
Otu00681,0.874812,NA,NA
Otu00682,0.534355,NA,NA
Otu00683,0.861858,NA,NA
Otu00684,0.0403839,NA,NA
Otu00687,0.573782,NA,NA
Otu00688,1.01965,NA,NA
Otu00691,0.408508,NA,NA
Otu00692,0.635892,NA,NA
Otu00697,0,NA,NA
Otu00698,0,NA,NA
Otu00699,0.735865,NA,NA
Otu00700,0,NA,NA
Otu00701,0.76965,NA,NA
Otu00702,0.836481,NA,NA
Otu00704,1.14121,NA,NA
Otu00706,0.624252,NA,NA
Otu00707,0.767065,NA,NA
Otu00711,0,NA,NA
Otu00713,0.664089,NA,NA
Otu00714,0,NA,NA
Otu00716,0.559774,NA,NA
Otu00717,0.669308,NA,NA
Otu00719,0.868874,NA,NA
Otu00720,0.258744,NA,NA
Otu00722,0.535776,NA,NA
Otu00723,0.982118,NA,NA
Otu00725,0.664089,NA,NA
Otu00729,1.09597,NA,NA
Otu00731,0,NA,NA
Otu00733,0.408508,NA,NA
Otu00734,0,NA,NA
Otu00737,1.01628,NA,NA
Otu00740,0.234746,NA,NA
Otu00741,0,NA,NA
Otu00742,0.965119,NA,NA
Otu00744,1.11353,NA,NA
Otu00747,0,NA,NA
Otu00748,0,NA,NA
Otu00750,0.364335,NA,NA
Otu00751,0.0522948,NA,NA
Otu00752,1.06809,NA,NA
Otu00753,0.957741,NA,NA
Otu00756,1.14121,NA,NA
Otu00757,0.434835,NA,NA
Otu00758,0.310501,NA,NA
Otu00766,0.434835,NA,NA
Otu00767,0.838554,NA,NA
Otu00769,0.434835,NA,NA
Otu00770,0.258744,NA,NA
Otu00771,0.781106,NA,NA
Otu00774,0.550074,NA,NA
Otu00775,0.0522948,NA,NA
Otu00777,0.258744,NA,NA
Otu00779,0.664089,NA,NA
Otu00780,0.0403839,NA,NA
Otu00781,1.16629,NA,NA
Otu00782,1.04238,NA,NA
Otu00784,0.898743,NA,NA
Otu00785,0,NA,NA
Otu00786,0.952703,NA,NA
Otu00788,0.534355,NA,NA
Otu00789,0,NA,NA
Otu00790,0.370382,NA,NA
Otu00791,0,NA,NA
Otu00792,0.664089,NA,NA
Otu00793,1.3692,NA,NA
Otu00794,1.13467,NA,NA
Otu00796,1.11206,NA,NA
Otu00798,0.812211,NA,NA
Otu00799,0.258744,NA,NA
Otu00804,0.760955,NA,NA
Otu00806,1.25884,NA,NA
Otu00808,0.535776,NA,NA
Otu00810,1.17584,NA,NA
Otu00811,0.281725,NA,NA
Otu00813,1.02724,NA,NA
Otu00814,0.500137,NA,NA
Otu00817,0.195356,NA,NA
Otu00821,1.04137,NA,NA
Otu00824,1.34604,NA,NA
Otu00826,1.47342,NA,NA
Otu00833,0.820427,NA,NA
Otu00844,0.0522948,NA,NA
Otu00845,0.528554,NA,NA
Otu00847,0.258744,NA,NA
Otu00851,0.768299,NA,NA
Otu00852,0.709538,NA,NA
Otu00853,0,NA,NA
Otu00855,0.89536,NA,NA
Otu00862,0.903828,NA,NA
Otu00863,0.656684,NA,NA
Otu00864,0,NA,NA
Otu00865,0.737003,NA,NA
Otu00866,0.550074,NA,NA
Otu00867,0.258744,NA,NA
Otu00869,0,NA,NA
Otu00871,0.8454,NA,NA
Otu00872,0.234746,NA,NA
Otu00873,0,NA,NA
Otu00874,0.500137,NA,NA
Otu00877,0,NA,NA
Otu00885,0.511181,NA,NA
Otu00886,0.768592,NA,NA
Otu00889,0,NA,NA
Otu00890,0.258744,NA,NA
Otu00891,1.07441,NA,NA
Otu00892,0.639918,NA,NA
Otu00893,0,NA,NA
Otu00901,0.281641,NA,NA
Otu00902,0,NA,NA
Otu00903,0,NA,NA
Otu00905,0.258744,NA,NA
Otu00906,0.601885,NA,NA
Otu00907,0.857789,NA,NA
Otu00908,0.715537,NA,NA
Otu00913,0,NA,NA
Otu00916,0.815887,NA,NA
Otu00922,0,NA,NA
Otu00926,0.689889,NA,NA
Otu00927,0.370382,NA,NA
Otu00929,0,NA,NA
Otu00930,0.710921,NA,NA
Otu00931,0.641387,NA,NA
Otu00935,0.234746,NA,NA
Otu00938,0,NA,NA
Otu00940,0.559774,NA,NA
Otu00942,0,NA,NA
Otu00952,0,NA,NA
Otu00954,0.163145,NA,NA
Otu00957,0.300855,NA,NA
Otu00961,1.01816,NA,NA
Otu00962,0.671412,NA,NA
Otu00963,0.434835,NA,NA
Otu00964,0.844638,NA,NA
Otu00966,0,NA,NA
Otu00967,0,NA,NA
Otu00976,0.844638,NA,NA
Otu00977,0.300855,NA,NA
Otu00978,0,NA,NA
Otu00981,0.434835,NA,NA
Otu00984,1.06809,NA,NA
Otu00985,1.01816,NA,NA
Otu00989,0,NA,NA
Otu00992,0.511181,NA,NA
Otu00993,0.234746,NA,NA
Otu00999,0.940604,NA,NA
Otu01005,0.870189,NA,NA
Otu01006,0.0875664,NA,NA
Otu01008,0.177607,NA,NA
Otu01009,0,NA,NA
Otu01010,1.13984,NA,NA
Otu01012,0.721958,NA,NA
Otu01017,0,NA,NA
Otu01018,0.657735,NA,NA
Otu01020,0,NA,NA
Otu01021,0,NA,NA
Otu01025,0.69567,NA,NA
Otu01026,0,NA,NA
Otu01028,0.364335,NA,NA
Otu01030,0,NA,NA
Otu01032,0.0522948,NA,NA
Otu01034,0,NA,NA
Otu01035,0.664089,NA,NA
Otu01039,0.779458,NA,NA
Otu01045,0.0522948,NA,NA
Otu01047,0.721452,NA,NA
Otu01053,0,NA,NA
Otu01056,0.739121,NA,NA
Otu01057,0.890725,NA,NA
Otu01059,0.511181,NA,NA
Otu01060,0.664089,NA,NA
Otu01061,0.300855,NA,NA
Otu01062,0.535776,NA,NA
Otu01064,1.02724,NA,NA
Otu01070,0.617985,NA,NA
Otu01072,1.24419,NA,NA
Otu01076,1.49147,NA,NA
Otu01080,0.258744,NA,NA
Otu01084,0.0522948,NA,NA
Otu01091,0.434835,NA,NA
Otu01097,0.408508,NA,NA
