,mouse,treatment,experiment,day,cfu
1,1249,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
2,1250,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
3,1251,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
4,1226,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
5,1227,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
6,1228,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
7,1249,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
8,1250,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
9,1251,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
10,1226,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
11,1227,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
12,1228,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
13,1249,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
14,1250,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
15,1251,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
16,1226,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
17,1227,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
18,1228,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
19,1249,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,5,1
20,1250,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,5,1
21,1226,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,5,1
22,1227,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,5,1
23,1228,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,5,1
24,1249,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
25,1250,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
26,1251,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
27,1226,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
28,1227,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
29,1228,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
30,1302,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
31,1303,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
32,1304,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
33,1311,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
34,1312,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
35,1284,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
36,1285,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
37,1286,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
38,1287,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
39,1306,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,1,720000
40,1302,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
41,1303,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
42,1304,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
43,1311,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
44,1312,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
45,1284,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
46,1285,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
47,1286,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
48,1287,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
49,1305,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,1030000
50,1306,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,2,7700000
51,1302,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
52,1303,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
53,1304,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
54,1311,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
55,1312,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
56,1284,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
57,1285,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
58,1286,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
59,1287,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
60,1305,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,2020000
61,1306,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,3,10000
62,1302,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
63,1303,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
64,1304,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
65,1311,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
66,1312,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
67,1284,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
68,1285,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
69,1287,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
70,1305,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,3100000
71,1306,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,5,8100000
72,1302,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
73,1303,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
74,1304,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
75,1312,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
76,1285,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
77,1286,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
78,1287,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
79,1305,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,6300000
80,1306,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,7,3100000
81,1302,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
82,1303,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
83,1304,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
84,1311,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
85,1312,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
86,1284,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
87,1285,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
88,1286,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
89,1287,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
90,1305,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,7900000
91,1306,HhWT + VPI spores + anti-p40 ,IL10_mice_HhWT_antip40_Exp_2_032921,9,1400000
92,1229,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
93,1230,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,1,1100
94,1231,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
95,1218,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
96,1219,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,1,1
97,1229,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
98,1230,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,2,82000
99,1231,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
100,1218,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,2,42000
101,1219,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,2,1
102,1229,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
103,1231,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
104,1218,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,3,8000
105,1219,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,3,1
106,1229,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,5,1
107,1230,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,5,28000
108,1231,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,5,1
109,1218,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,5,96000
110,1219,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,5,1
111,1229,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
112,1230,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,9,17000
113,1231,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
114,1218,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,9,9000
115,1219,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_1_012521,9,1
116,1283,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,279000
117,1288,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,23000
118,1291,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,5000
119,1292,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
120,1293,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,1
121,1301,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,2000
122,1309,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,4000
123,1310,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,4000
124,1313,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,12000
125,1278,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,2260000
126,1279,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,11100
127,1280,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,33000
128,1281,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,73000
129,1282,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,1,1210
130,1283,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,33000
131,1288,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,23000
132,1291,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,6000
133,1292,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
134,1293,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
135,1301,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
136,1308,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
137,1309,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,1
138,1310,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,3000
139,1313,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,1390000
140,1278,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,620000
141,1279,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,101000
142,1280,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,18000
143,1282,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,2,1000
144,1283,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,70000
145,1288,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,3000
146,1291,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,2000
147,1292,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
148,1293,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
149,1301,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,2000
150,1308,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
151,1309,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,1
152,1310,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,22000
153,1278,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,330000
154,1279,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,61000
155,1280,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,70000
156,1281,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,40000
157,1282,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,3,16000
158,1283,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,170000
159,1288,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,79000
160,1291,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,3000
161,1292,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
162,1293,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
163,1301,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,1000
164,1308,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,1
165,1309,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,10000
166,1310,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,17000
167,1313,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,45100000
168,1278,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,3.00E+06
169,1279,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,1.80E+07
170,1280,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,45000
171,1281,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,155000
172,1282,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,5,28000
173,1283,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,40000
174,1288,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,169000
175,1291,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
176,1293,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,3000
177,1301,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
178,1309,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,1
179,1310,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,12000
180,1313,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,21700000
181,1278,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,8.00E+05
182,1279,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,27300000
183,1280,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,33000
184,1281,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,250000
185,1282,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,7,31000
186,1283,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,2.00E+05
187,1288,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,303000
188,1291,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
189,1292,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
190,1293,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
191,1301,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
192,1308,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
193,1309,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,1
194,1310,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,36000
195,1313,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,39800000
196,1278,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,3.00E+05
197,1279,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,3300000
198,1280,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,34000
199,1281,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,1720000
200,1282,HhWT + VPI spores + control mAb,IL10_mice_HhWT_antip40_Exp_2_032921,9,210000
201,1240,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,1,1
202,1241,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,1,1
203,1233,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,1,1
204,1240,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,2,1
205,1241,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,2,1
206,1233,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,2,1
207,1240,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,3,1
208,1241,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,3,1
209,1233,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,3,1
210,1240,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,5,1
211,1241,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,5,1
212,1233,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,5,1
213,1240,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,9,1
214,1241,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,9,1
215,1233,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_1_012521,9,1
216,1289,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,1,1
217,1290,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,1,1
218,1307,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,1,1
219,1289,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,2,1
220,1290,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,2,1
221,1307,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,2,1
222,1289,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,3,1
223,1290,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,3,1
224,1307,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,3,1
225,1289,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,5,1
226,1290,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,5,1
227,1289,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,7,1
228,1290,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,7,1
229,1307,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,7,1
230,1289,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,9,1
231,1290,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,9,1
232,1307,No_treatment_controls (sterile broth + water + mAb vehicle),IL10_mice_HhWT_antip40_Exp_2_032921,9,1